LandisData  "Initial Communities"
fagugran 99
fraxamer 61
querrubr 103

MapCode  2941
acerrubr 127
acersacc 140
betualle 138

MapCode  2942
acersacc 75
betualle 83
fagugran 79

MapCode  2943
acersacc 96
fraxamer 115

MapCode  2944
acersacc 110
fraxamer 133

MapCode  2945
acersacc 130

MapCode  2946
acersacc 107
betualle 87

MapCode  2947
acersacc 117
betualle 116
fagugran 116

MapCode  2948
acersacc 127
betualle 123
fagugran 97

MapCode  2949
acersacc 84

MapCode  2950
acersacc 85
betualle 77
fagugran 74

MapCode  2951
acerrubr 114
betupapy 64
fagugran 116
querrubr 113

MapCode  2952
acerrubr 113
acersacc 109
betualle 75
fagugran 52

MapCode  2953
betualle 105

MapCode  2954
acersacc 91
betualle 89

MapCode  2955
acersacc 126

MapCode  2956
acersacc 124
querrubr 133

MapCode  2957
acersacc 115
betualle 119

MapCode  2958
acersacc 114

MapCode  2959
acersacc 100

MapCode  2960
acerpens 82
acersacc 84
betualle 79
fagugran 72

MapCode  2961
acersacc 100
betualle 101
fagugran 97

MapCode  2962
acerpens 77
acersacc 78
betualle 76

MapCode  2963
acersacc 97

MapCode  2964
betualle 70
picerube 75

MapCode  2965
acersacc 103
betualle 104

MapCode  2966
acersacc 125

MapCode  2967
acersacc 119

MapCode  2968
acersacc 126
betualle 88
fagugran 84

MapCode  2969
acerpens 81
acersacc 99
fagugran 90

MapCode  2970
acersacc 105
betualle 103

MapCode  2971
acersacc 80
fraxamer 77

MapCode  2972
acersacc 79
betualle 104
fagugran 103

MapCode  2973
acersacc 101
fagugran 114

MapCode  2974
acerrubr 88
acersacc 81
betualle 108
fagugran 60

MapCode  2975
acersacc 124
fraxamer 137

MapCode  2976
acersacc 129
betualle 122
fagugran 96

MapCode  2977
acersacc 126

MapCode  2978
acersacc 115

MapCode  2979
acersacc 101
betualle 89
fagugran 85

MapCode  2980
acersacc 108
betualle 84
fagugran 83

MapCode  2981
acersacc 111

MapCode  2982
acersacc 75
fagugran 72
fraxamer 80

MapCode  2983
betualle 105

MapCode  2984
acersacc 114
betualle 112

MapCode  2985
acersacc 104
fagugran 103
fraxamer 101

MapCode  2986
acerrubr 116
acersacc 123
fraxamer 116

MapCode  2987
acerrubr 73
betualle 102
fagugran 95
picerube 116

MapCode  2988
acersacc 111
betualle 89
fagugran 121

MapCode  2989
acersacc 81
fagugran 74
fraxamer 71

MapCode  2990
acersacc 92
betualle 119
fraxamer 106
picerube 105

MapCode  2991
acersacc 133

MapCode  2992
acersacc 105
betualle 103

MapCode  2993
betualle 77
picerube 68

MapCode  2994
acersacc 85

MapCode  2995
acersacc 116

MapCode  2996
acersacc 125
fraxamer 124

MapCode  2997
acersacc 105
betualle 78

MapCode  2998
acersacc 125
betualle 113

MapCode  2999
acersacc 127
fagugran 104
fraxamer 74

MapCode  3000
betualle 101
fagugran 97
fraxamer 94
prunsero 68

MapCode  3001
abiebals 116
acerrubr 94
picerube 92

MapCode  3002
acersacc 120
betualle 119
fagugran 117

MapCode  3003
acersacc 100
betualle 93
fraxamer 117

MapCode  3004
betualle 124
fagugran 115

MapCode  3005
acersacc 106
betualle 100
fagugran 69

MapCode  3006
acersacc 114
fagugran 105

MapCode  3007
acersacc 120
betualle 117
fagugran 109

MapCode  3008
acersacc 103
betualle 99
fraxamer 89
picerube 84

MapCode  3009
acersacc 103

MapCode  3010
acersacc 110
fagugran 112

MapCode  3011
acerrubr 59
betualle 54
fagugran 50
picerube 47

MapCode  3012
acersacc 84
betualle 70
fraxamer 82

MapCode  3013
acerrubr 94
fagugran 79

MapCode  3014
acersacc 96
betualle 71
fagugran 76

MapCode  3015
acersacc 82
betualle 49
fagugran 98
picerube 71

MapCode  3016
abiebals 118
acerrubr 119

MapCode  3017
acersacc 117
fagugran 95

MapCode  3018
abiebals 104
acerrubr 106
picerube 95

MapCode  3019
acerrubr 123
betualle 121
betupapy 95

MapCode  3020
acersacc 95
betualle 120

MapCode  3021
acersacc 137
fraxamer 129

MapCode  3022
acersacc 99
betualle 87
fagugran 78

MapCode  3023
acersacc 101
betualle 85
fagugran 128

MapCode  3024
acersacc 94
fraxamer 93

MapCode  3025
acersacc 119
fagugran 106

MapCode  3026
betualle 86
fagugran 89

MapCode  3027
acersacc 117

MapCode  3028
acersacc 107
fagugran 117

MapCode  3029
acersacc 123
betualle 121
fagugran 105

MapCode  3030
acersacc 110
fagugran 116
fraxamer 113

MapCode  3031
acersacc 86
fraxamer 83

MapCode  3032
abiebals 87
acersacc 79
betualle 71

MapCode  3033
acerrubr 107
fraxamer 107

MapCode  3034
acersacc 83
betualle 103

MapCode  3035
betualle 126
fagugran 116
picerube 124

MapCode  3036
acersacc 113
fraxamer 97

MapCode  3037
acersacc 89

MapCode  3038
acerrubr 84
acersacc 90
fagugran 88
fraxamer 83
tsugcana 83

MapCode  3039
acerrubr 106
acersacc 100

MapCode  3040
acersacc 129

MapCode  3041
acersacc 118
fagugran 122

MapCode  3042
betualle 84
fagugran 77

MapCode  3043
acersacc 123
betualle 122
fagugran 79

MapCode  3044
abiebals 139
betualle 128
picerube 120

MapCode  3045
acersacc 97

MapCode  3046
acersacc 104
betualle 76

MapCode  3047
acerrubr 100
fagugran 86
picerube 105
tsugcana 105

MapCode  3048
acersacc 124
betualle 122
fagugran 109

MapCode  3049
acersacc 93
betualle 89
fagugran 83
fraxamer 78

MapCode  3050
acersacc 116
betualle 116

MapCode  3051
fagugran 109

MapCode  3052
acersacc 130
fraxamer 130

MapCode  3053
acersacc 118

MapCode  3054
acerpens 57
acersacc 57
tsugcana 62

MapCode  3055
betualle 102
betupapy 95
picerube 101

MapCode  3056
acersacc 120
betualle 116
fagugran 97

MapCode  3057
acersacc 93
betualle 88
fagugran 106

MapCode  3058
acerrubr 123
betualle 92
picerube 93

MapCode  3059
acersacc 119
betualle 88
fagugran 107

MapCode  3060
acersacc 120
betualle 112

MapCode  3061
acersacc 93
betualle 86
fagugran 83

MapCode  3062
acersacc 108
betualle 108

MapCode  3063
acerrubr 113
betualle 103

MapCode  3064
betualle 114
fagugran 105

MapCode  3065
acersacc 84
betualle 82
fagugran 109

MapCode  3066
acersacc 134
fagugran 128

MapCode  3067
acerrubr 79
acersacc 59

MapCode  3068
acersacc 120
fagugran 123

MapCode  3069
acersacc 79
fagugran 71

MapCode  3070
acersacc 87
picerube 57

MapCode  3071
acerrubr 96
betualle 95
fagugran 113

MapCode  3072
acersacc 66
fagugran 65
tsugcana 63

MapCode  3073
acersacc 82
fagugran 67

MapCode  3074
acersacc 113

MapCode  3075
abiebals 103
acersacc 71
fagugran 63
picerube 46

MapCode  3076
acerrubr 82
acersacc 64
betualle 88

MapCode  3077
acerpens 54
acersacc 49
betualle 40
fagugran 53

MapCode  3078
acersacc 109
fagugran 104

MapCode  3079
acerrubr 70
betualle 91

MapCode  3080
acersacc 108
fagugran 70

MapCode  3081
acerrubr 91
betualle 104
fagugran 102
fraxamer 96

MapCode  3082
acersacc 114
betualle 107
fagugran 104

MapCode  3083
acersacc 58
betualle 95

MapCode  3084
acerrubr 51
acersacc 98
betualle 95
fagugran 73

MapCode  3085
acersacc 129
betualle 111
fagugran 113

MapCode  3086
acersacc 121
fagugran 109

MapCode  3087
acersacc 108
betualle 106
fagugran 106

MapCode  3088
acersacc 104
betualle 112

MapCode  3089
acerrubr 118
betualle 118

MapCode  3090
acersacc 114
fagugran 114

MapCode  3091
acersacc 98
betualle 86
fagugran 86

MapCode  3092
acersacc 108
betualle 91
fagugran 55
tsugcana 114

MapCode  3093
acersacc 79

MapCode  3094
acersacc 99
betualle 89

MapCode  3095
acersacc 127
betualle 115
fagugran 96

MapCode  3096
betualle 127

MapCode  3097
acersacc 92
fagugran 92

MapCode  3098
acersacc 114
betualle 73
fagugran 107

MapCode  3099
acersacc 94
betualle 103
fagugran 113

MapCode  3100
acersacc 52
betualle 74

MapCode  3101
acersacc 124

MapCode  3102
acersacc 93
betualle 96
picerube 75

MapCode  3103
acerrubr 93
picerube 135

MapCode  3104
betualle 92
fagugran 98

MapCode  3105
acersacc 106
fagugran 105

MapCode  3106
acersacc 103
fagugran 69

MapCode  3107
acersacc 120
fraxamer 118

MapCode  3108
acersacc 109
betualle 116

MapCode  3109
acersacc 103
fagugran 101

MapCode  3110
acerrubr 96
betualle 95

MapCode  3111
acersacc 116
betualle 106
fagugran 87

MapCode  3112
acersacc 78
betualle 74
fagugran 88

MapCode  3113
abiebals 93
acerrubr 76
fagugran 58

MapCode  3114
abiebals 133
acerrubr 104
acersacc 89
betupapy 73

MapCode  3115
acerrubr 75
acersacc 70
betualle 45
fagugran 86
prunpens 30

MapCode  3116
acersacc 128
betualle 123
fraxamer 123

MapCode  3117
betualle 111
fagugran 108

MapCode  3118
acersacc 96

MapCode  3119
acersacc 94
betualle 91
fagugran 90

MapCode  3120
betualle 131
fagugran 133
fraxamer 135

MapCode  3121
acerrubr 111
betualle 108
fagugran 99

MapCode  3122
acersacc 103
betualle 72
fagugran 82

MapCode  3123
acersacc 68
betualle 51
fagugran 71

MapCode  3124
acersacc 99
betualle 97
fagugran 97

MapCode  3125
abiebals 79
acerrubr 109
tsugcana 74

MapCode  3127
acersacc 94
fagugran 91

MapCode  3128
acersacc 116

MapCode  3129
acerrubr 107
acersacc 105

MapCode  3130
abiebals 90
acerrubr 85
tsugcana 83

MapCode  3131
acersacc 91

MapCode  3132
acersacc 111
betualle 65
fagugran 76
picerube 57

MapCode  3133
acersacc 102
betualle 118
fagugran 92

MapCode  3134
acersacc 106
fagugran 70
fraxamer 71

MapCode  3135
acerrubr 109
pinustro 96

MapCode  3136
picerube 104
tsugcana 115

MapCode  3137
fagugran 85

MapCode  3138
acersacc 104
betualle 104

MapCode  3139
acersacc 129
betualle 128

MapCode  3140
acersacc 109
betualle 101

MapCode  3141
acersacc 94

MapCode  3142
acerpens 64
acerrubr 53
acersacc 77
fagugran 91

MapCode  3143
acersacc 129
fagugran 126
fraxamer 126

MapCode  3144
acerrubr 88
acersacc 96
betualle 92
fagugran 99

MapCode  3145
acersacc 104
betualle 102
fagugran 102
fraxamer 83

MapCode  3146
acersacc 88
betualle 88
fagugran 87

MapCode  3147
acersacc 90

MapCode  3148
acersacc 81
betualle 68
fagugran 68

MapCode  3149
abiebals 111
betualle 79
picerube 72

MapCode  3150
acersacc 115
betualle 96

MapCode  3151
acersacc 124
fagugran 110

MapCode  3152
acerrubr 73
acersacc 69
betualle 54
fagugran 74

MapCode  3153
acersacc 99
fagugran 98

MapCode  3154
acersacc 113
fagugran 102

MapCode  3155
betualle 106
fagugran 120

MapCode  3156
abiebals 108
betualle 109
picerube 114

MapCode  3157
acersacc 80
fagugran 79

MapCode  3158
acersacc 119

MapCode  3159
acerrubr 60
acersacc 56
betualle 77
fagugran 60
picerube 56

MapCode  3160
acersacc 119
betualle 104
fagugran 112

MapCode  3161
acerpens 95
acersacc 103
fagugran 103

MapCode  3162
abiebals 121
acerrubr 115
betualle 115
picerube 112

MapCode  3163
acersacc 80
betualle 79
fagugran 86

MapCode  3164
acersacc 87

MapCode  3165
acersacc 112
betualle 119

MapCode  3166
acersacc 99
betualle 83

MapCode  3167
acersacc 117
betualle 98
fagugran 115

MapCode  3168
acersacc 89
betualle 80
fagugran 84

MapCode  3169
abiebals 121
acerrubr 104
betualle 75

MapCode  3171
acersacc 115
betualle 114

MapCode  3172
betualle 108
picerube 101

MapCode  3173
acersacc 104
betualle 95
fagugran 106

MapCode  3174
betualle 113
fagugran 91

MapCode  3175
acersacc 111
betualle 109
fagugran 114

MapCode  3176
acerrubr 84
prunsero 84

MapCode  3177
abiebals 90
acerrubr 89
betualle 106

MapCode  3178
acersacc 112
betualle 113
fagugran 105
picerube 72

MapCode  3179
acersacc 89
fagugran 73

MapCode  3180
betualle 74
fagugran 107

MapCode  3181
acersacc 71
betualle 87
betupapy 67
fagugran 37

MapCode  3182
acerrubr 114
betualle 105
fagugran 90

MapCode  3183
acerrubr 84
betualle 90
picerube 73
tsugcana 119

MapCode  3184
acersacc 108
betualle 107
picerube 83

MapCode  3185
acerrubr 68
acersacc 67
fagugran 116

MapCode  3186
fagugran 82

MapCode  3187
acersacc 130
betualle 112
fagugran 86

MapCode  3188
acerrubr 121
betualle 87
fagugran 116

MapCode  3189
acersacc 121
fagugran 121

MapCode  3190
acersacc 98
betualle 82
fagugran 109

MapCode  3191
acerrubr 73
picerube 82

MapCode  3192
acersacc 97
fagugran 103

MapCode  3193
acersacc 113

MapCode  3194
acersacc 122

MapCode  3195
acersacc 127
betualle 126

MapCode  3196
acersacc 109
betualle 109
fagugran 92

MapCode  3197
acersacc 106
betualle 91
fagugran 102

MapCode  3198
acersacc 120
fraxamer 111

MapCode  3199
acersacc 125
betualle 115
fagugran 113
prunpens 30

MapCode  3200
acerrubr 117
acersacc 124
betualle 117
fagugran 110

MapCode  3201
acersacc 124

MapCode  3202
acerrubr 81
acersacc 53
betualle 118
picerube 110

MapCode  3203
acersacc 104
betualle 89

MapCode  3204
betualle 113
fagugran 109

MapCode  3205
betualle 102
betupapy 87
fagugran 108

MapCode  3206
acersacc 122

MapCode  3207
acersacc 128
fagugran 103

MapCode  3208
acersacc 107
fagugran 111

MapCode  3209
acerrubr 110
acersacc 104
betupapy 75
fagugran 51

MapCode  3210
acerpens 95
betualle 129

MapCode  3211
acersacc 70
fagugran 69

MapCode  3212
acersacc 102

MapCode  3213
betualle 118

MapCode  3214
acersacc 98
fagugran 94

MapCode  3215
acersacc 80
fagugran 75

MapCode  3216
acersacc 107

MapCode  3217
acersacc 128
fagugran 94
fraxamer 114

MapCode  3218
acersacc 107
fagugran 108

MapCode  3219
betualle 104
fagugran 107

MapCode  3220
acersacc 124
betualle 117

MapCode  3221
acerrubr 89
acersacc 115
betualle 112
fagugran 47

MapCode  3222
acersacc 131

MapCode  3223
acersacc 119
betualle 101
fagugran 101

MapCode  3224
betualle 116
fagugran 103
prunsero 96

MapCode  3225
acersacc 118
betualle 96

MapCode  3226
betualle 95
betupapy 88
prunsero 92

MapCode  3227
acersacc 101
betualle 101
picerube 92

MapCode  3228
abiebals 77
betualle 70

MapCode  3229
betualle 87

MapCode  3230
abiebals 123
betualle 104

MapCode  3231
abiebals 108
betualle 124

MapCode  3232
abiebals 111
betualle 112
fagugran 107

MapCode  3233
abiebals 72
betualle 120

MapCode  3234
abiebals 109
betualle 130
picerube 67

MapCode  3235
abiebals 123
betualle 114

MapCode  3236
abiebals 114
betualle 119
betupapy 95

MapCode  3237
abiebals 110
betualle 113
betupapy 95

MapCode  3238
abiebals 100
betualle 116

MapCode  3239
acersacc 96
betupapy 95
fraxamer 66
picerube 117

MapCode  3240
acerrubr 67
picerube 94
prunsero 65

MapCode  3241
acerrubr 121
picerube 127

MapCode  3242
acerrubr 88
acersacc 96
picerube 108
prunsero 65

MapCode  3243
acerrubr 104
picerube 103

MapCode  3244
acerrubr 115
betupapy 58
picerube 48
pinustro 48
poputrem 95

MapCode  3245
acersacc 124

MapCode  3246
acerrubr 113
acersacc 112
pinustro 112

MapCode  3247
acerrubr 113
picerube 95

MapCode  3252
betupapy 95
fagugran 114
tsugcana 104

MapCode  3254
acerrubr 100
acersacc 102
prunsero 92

MapCode  3255
acerpens 47
acersacc 59
fraxamer 52
poputrem 64
prunpens 30

MapCode  3256
betupapy 85

MapCode  3257
acersacc 107
fraxamer 85
picerube 96

MapCode  3258
acersacc 112
picerube 128

MapCode  3259
acerrubr 97
betualle 82
betupapy 87
fraxamer 74

MapCode  3261
acersacc 93
fagugran 86

MapCode  3262
acersacc 116
betupapy 95
fagugran 115

MapCode  3264
acersacc 96
fagugran 98
prunsero 73

MapCode  3266
acerrubr 79
acersacc 81
betualle 77
betupapy 70
fagugran 70
picerube 70

MapCode  3267
acersacc 90
fagugran 87

MapCode  3268
acersacc 89
betupapy 87

MapCode  3269
betualle 73
fagugran 46

MapCode  3272
acerpens 67
fagugran 68

MapCode  3273
acersacc 82
betualle 71
fagugran 112

MapCode  3274
acersacc 112
betualle 108
fagugran 81

MapCode  3276
acersacc 42
betualle 51
fagugran 83

MapCode  3278
acersacc 104
betualle 102
fagugran 121

MapCode  3282
acersacc 96
betualle 93
fagugran 90

MapCode  3283
acersacc 78
betualle 106
fagugran 95

MapCode  3284
acersacc 62
betualle 60
fagugran 61

MapCode  3286
betualle 105
fagugran 80

MapCode  3288
acersacc 104
betualle 89
fagugran 91

MapCode  3289
betualle 81
fagugran 86

MapCode  3290
acerpens 89
acerrubr 86
betualle 117
fagugran 54
picerube 54

MapCode  3292
betualle 99
fagugran 92
picerube 92

MapCode  3294
abiebals 60
acerrubr 56
acersacc 61
betupapy 63
picerube 56

MapCode  3295
acersacc 112
fagugran 104

MapCode  3296
acersacc 64
betualle 63
fagugran 64
picerube 47

MapCode  3298
acersacc 114
betualle 83
fagugran 105

MapCode  3299
acerrubr 115
betualle 115
picerube 121

MapCode  3300
acerpens 58
acersacc 89
fagugran 43

MapCode  3303
acerrubr 93
fagugran 95
picerube 85

MapCode  3304
acersacc 119
betualle 118
picerube 117

MapCode  3305
acersacc 61
fagugran 60

MapCode  3307
acersacc 77
betualle 96

MapCode  3308
acersacc 108
betualle 105
fagugran 70

MapCode  3309
acersacc 76
betualle 80
picerube 72

MapCode  3311
acersacc 123
picerube 103

MapCode  3312
betualle 106
picerube 123

MapCode  3313
acersacc 64
betupapy 66

MapCode  3314
acersacc 123
betupapy 95

MapCode  3315
acersacc 46
betupapy 53

MapCode  3316
acersacc 107
betualle 94

MapCode  3318
acersacc 58
betualle 57
betupapy 56
picerube 42

MapCode  3320
acersacc 77
betualle 68

MapCode  3321
acersacc 107
betupapy 97
picerube 106

MapCode  3322
betualle 54
betupapy 54

MapCode  3323
acersacc 93
betualle 113
fagugran 114
picerube 105

MapCode  3325
picerube 105

MapCode  3326
acersacc 95
betupapy 73
picerube 41

MapCode  3327
acerrubr 95
betualle 81
betupapy 72
fagugran 95

MapCode  3328
acersacc 116
betualle 77
fagugran 70

MapCode  3329
betualle 119
betupapy 88
fagugran 83
picerube 59

MapCode  3330
betupapy 75
picerube 85

MapCode  3331
acersacc 94
betualle 63
fagugran 100
fraxamer 81

MapCode  3332
picerube 140
tsugcana 140

MapCode  3333
acersacc 85
betupapy 78
fagugran 77

MapCode  3334
acersacc 91

MapCode  3335
acersacc 91
betupapy 82
poputrem 74

MapCode  3336
acersacc 124
prunsero 118

MapCode  3337
abiebals 119

MapCode  3338
betualle 71
betupapy 61
fagugran 75

MapCode  3339
betupapy 29
prunpens 30

MapCode  3340
acersacc 115
betualle 100
fagugran 117

MapCode  3341
acersacc 108
betualle 94
betupapy 58

MapCode  3342
acersacc 99

MapCode  3343
acersacc 109

MapCode  3345
acersacc 90
fagugran 81
prunpens 30

MapCode  3346
betupapy 24
prunpens 25

MapCode  3347
acerrubr 72
betualle 56
betupapy 50

MapCode  3348
betupapy 61
prunpens 30

MapCode  3349
betupapy 30
prunpens 30

MapCode  3350
picerube 101

MapCode  3352
abiebals 64
acersacc 100
betualle 67

MapCode  3353
acersacc 93

MapCode  3354
betualle 82

MapCode  3355
acerrubr 78
acersacc 97
betualle 47
prunsero 37

MapCode  3356
acersacc 87
picerube 96

MapCode  3357
acersacc 97
betualle 95
fagugran 85

MapCode  3358
betualle 96
prunpens 30

MapCode  3359
acersacc 118

MapCode  3360
acersacc 100
betualle 97
fagugran 103

MapCode  3361
acerrubr 56
betupapy 59
picerube 56

MapCode  3362
acersacc 118

MapCode  3363
acersacc 87
prunpens 30

MapCode  3364
betualle 81
betupapy 83

MapCode  3365
acerpens 72
acersacc 114
betualle 111
betupapy 95
fagugran 72

MapCode  3366
acersacc 58
betualle 57
betupapy 65
poputrem 39
prunpens 30

MapCode  3367
betualle 89
betupapy 81
prunpens 30

MapCode  3368
betualle 110
betupapy 95
prunpens 30

MapCode  3369
acerrubr 87
acersacc 92
betualle 87

MapCode  3370
betualle 87

MapCode  3373
betualle 60
betupapy 46

MapCode  3374
betualle 90
fraxamer 90

MapCode  3375
betualle 71
fagugran 92
prunpens 30

MapCode  3377
betualle 69
fagugran 67
prunpens 30

MapCode  3378
acersacc 101
fagugran 99

MapCode  3379
betualle 22
prunpens 22

MapCode  3380
acersacc 85
fagugran 91
prunpens 30

MapCode  3382
acersacc 89
betualle 92
prunpens 30

MapCode  3383
acersacc 115
fagugran 110

MapCode  3384
betualle 53
betupapy 55
fagugran 47

MapCode  3385
acersacc 68
betualle 84
fagugran 123

MapCode  3386
acersacc 91
betualle 98
betupapy 89

MapCode  3387
acersacc 104
betualle 95
fagugran 76

MapCode  3388
acersacc 69
betualle 65
fagugran 99

MapCode  3389
acersacc 92
betualle 75
fagugran 82

MapCode  3390
acersacc 121
fagugran 117

MapCode  3391
betupapy 44

MapCode  3392
betualle 78
betupapy 73
fagugran 75
prunpens 30

MapCode  3393
acersacc 68
betupapy 70
picerube 67

MapCode  3394
acersacc 85
fagugran 108

MapCode  3395
acersacc 64
fagugran 61

MapCode  3396
acersacc 108
fagugran 106

MapCode  3397
acersacc 63

MapCode  3398
acersacc 57

MapCode  3399
acersacc 109
betualle 84
fagugran 109
picerube 108

MapCode  3401
acersacc 113
fagugran 102

MapCode  3402
acersacc 118

MapCode  3403
acersacc 88
betualle 81

MapCode  3404
acerrubr 78
acersacc 99
fagugran 77

MapCode  3405
acersacc 101
tsugcana 99

MapCode  3406
acersacc 94
betualle 74
fagugran 85

MapCode  3407
acersacc 113
betualle 101
fagugran 119

MapCode  3408
acersacc 92
fagugran 96

MapCode  3409
acersacc 118
fagugran 112

MapCode  3410
acersacc 113
betualle 101

MapCode  3411
acersacc 97
fagugran 97

MapCode  3413
acersacc 42
fagugran 107
fraxamer 95

MapCode  3414
acerrubr 90
acersacc 86
fagugran 91

MapCode  3415
acerrubr 111
acersacc 123

MapCode  3416
fagugran 91
fraxamer 78

MapCode  3417
fagugran 76
prunpens 30

MapCode  3418
betualle 49

MapCode  3419
acerpens 46
acersacc 45
betualle 39
fagugran 62

MapCode  3420
betualle 74
fraxamer 96
picerube 126
poputrem 82

MapCode  3421
acersacc 130
betualle 128
fagugran 133

MapCode  3423
acerrubr 80
fagugran 87

MapCode  3426
betualle 100
fagugran 82

MapCode  3427
acersacc 125
betualle 105

MapCode  3428
acersacc 111
betualle 102
fagugran 58

MapCode  3429
abiebals 85
acerrubr 108

MapCode  3430
acersacc 120
fagugran 108

MapCode  3431
acersacc 77
fagugran 76

MapCode  3432
acersacc 111
betualle 107
fagugran 61
fraxamer 106

MapCode  3433
betualle 103
fagugran 86
picerube 86

MapCode  3434
acersacc 81
betualle 83

MapCode  3435
acersacc 93
fagugran 92

MapCode  3436
acersacc 87
fagugran 86

MapCode  3437
betualle 109
fagugran 107
fraxamer 99
poputrem 65

MapCode  3438
acersacc 113
betualle 111

MapCode  3439
betualle 65

MapCode  3440
acersacc 71
fagugran 69
picerube 65

MapCode  3441
acerrubr 51
betualle 51
betupapy 55
picerube 50

MapCode  3442
acersacc 97
fagugran 90

MapCode  3443
acersacc 119

MapCode  3444
acersacc 77
fagugran 72
fraxamer 43

MapCode  3445
acersacc 127
fagugran 125

MapCode  3446
acersacc 123
fagugran 113

MapCode  3447
acersacc 111
betualle 105
fagugran 120
fraxamer 55

MapCode  3449
acersacc 96
betualle 77
fagugran 76
picerube 41

MapCode  3450
prunpens 28

MapCode  3451
acersacc 121
fagugran 119

MapCode  3452
acersacc 77
fagugran 117

MapCode  3453
acersacc 110

MapCode  3454
betualle 121
fagugran 106

MapCode  3455
prunpens 22

MapCode  3456
acersacc 114
betualle 106
fagugran 107

MapCode  3457
acersacc 92

MapCode  3458
betualle 65
fagugran 41

MapCode  3459
acersacc 131
fraxamer 131

MapCode  3460
acersacc 58
fagugran 55

MapCode  3461
acersacc 124
fagugran 100

MapCode  3462
abiebals 78
acerrubr 94
picerube 86

MapCode  3463
acersacc 98
betualle 118
fraxamer 79
picerube 135

MapCode  3464
acersacc 94

MapCode  3465
acersacc 120
betualle 124
fagugran 119

MapCode  3466
acersacc 87
betupapy 66

MapCode  3467
acersacc 130

MapCode  3468
acersacc 96
betualle 96

MapCode  3469
acersacc 98
fraxamer 96

MapCode  3470
abiebals 75
acerrubr 70
acersacc 68

MapCode  3471
betupapy 75
picerube 73

MapCode  3472
betupapy 78

MapCode  3473
betualle 73
betupapy 69

MapCode  3474
picerube 68

MapCode  3475
acersacc 115

MapCode  3476
acersacc 110

MapCode  3477
picerube 71

MapCode  3478
abiebals 93
acerrubr 101
picerube 74
pinustro 49

MapCode  3479
acerrubr 91
betupapy 87

MapCode  3480
betualle 75
betupapy 78

MapCode  3481
acerrubr 95
acersacc 101
betualle 100
fagugran 99

MapCode  3482
betualle 80
fraxamer 77

MapCode  3483
acersacc 60
fagugran 59

MapCode  3484
acerrubr 102
betupapy 82

MapCode  3485
acersacc 119
betualle 112
fraxamer 109

MapCode  3486
acerrubr 77
acersacc 76
betualle 81
prunsero 57

MapCode  3487
acersacc 83
betualle 82
fagugran 84
tiliamer 45

MapCode  3488
acersacc 82
betualle 117
fagugran 80

MapCode  3489
acersacc 83
betualle 78
fraxamer 75

MapCode  3490
acersacc 103
betualle 101
fagugran 95
fraxamer 53
tsugcana 53

MapCode  3491
acersacc 112
betualle 76
fagugran 77

MapCode  3492
acersacc 89
betualle 86
betupapy 67
fraxamer 64

MapCode  3493
acerrubr 121
acersacc 121
betualle 121
fraxamer 106

MapCode  3494
acerrubr 110
picerube 102

MapCode  3495
acersacc 56

MapCode  3497
acersacc 113
betualle 111
fagugran 112

MapCode  3498
acersacc 104

MapCode  3499
acersacc 111
betualle 102

MapCode  3501
acerrubr 86
betupapy 66
picerube 66

MapCode  3502
acerrubr 104
acersacc 83
picerube 76

MapCode  3503
abiebals 94
acersacc 66
picerube 55
prunsero 72

MapCode  3504
acerrubr 102
betualle 129
tsugcana 106

MapCode  3505
abiebals 121
acersacc 122
picerube 117

MapCode  3506
acerrubr 86
betualle 85
tsugcana 91

MapCode  3507
acerrubr 71
picerube 69

MapCode  3508
picerube 88
tsugcana 109

MapCode  3509
acerrubr 77
picerube 94

MapCode  3510
abiebals 63
picerube 62
tsugcana 69

MapCode  3511
abiebals 89
acerrubr 92
acersacc 64
betualle 64
fagugran 108
prunsero 64

MapCode  3512
picerube 148
tsugcana 148

MapCode  3514
fagugran 116
tsugcana 134

MapCode  3515
acersacc 99
betualle 98
fagugran 93
fraxamer 74
picerube 74

MapCode  3517
acerrubr 119
acersacc 105
fagugran 84
picerube 66
pinustro 66

MapCode  3518
picerube 141
tsugcana 135

MapCode  3519
acerrubr 98
acersacc 99
betualle 84
fagugran 81

MapCode  3520
acerrubr 115
betualle 98
tsugcana 62

